S0,K,T,P_mkt,iv_market
278.34,120.0,1.13,0.79,0.4289
278.34,125.0,1.13,0.92,0.4211
278.34,130.0,1.13,1.02,0.4109
278.34,135.0,1.13,1.16,0.4028
278.34,140.0,1.13,1.33,0.3954
278.34,145.0,1.13,1.51,0.3881
278.34,150.0,1.13,1.72,0.3812
278.34,155.0,1.13,1.96,0.3744
278.34,160.0,1.13,2.21,0.3681
278.34,165.0,1.13,2.5,0.3622
278.34,170.0,1.13,2.83,0.3563
278.34,175.0,1.13,3.2,0.3509
278.34,180.0,1.13,3.6,0.3452
278.34,185.0,1.13,4.05,0.3399
278.34,190.0,1.13,4.55,0.3347
278.34,195.0,1.13,5.1,0.3301
278.34,200.0,1.13,5.7,0.325
278.34,210.0,1.13,7.12,0.3166
278.34,220.0,1.13,8.82,0.3083
278.34,230.0,1.13,10.88,0.301
278.34,240.0,1.13,13.27,0.2938
278.34,250.0,1.13,16.07,0.2871
278.34,260.0,1.13,19.3,0.2806
278.34,270.0,1.13,23.0,0.2744
278.34,280.0,1.13,27.2,0.2685
278.34,290.0,1.13,32.0,0.2635
278.34,300.0,1.13,37.3,0.2582
278.34,310.0,1.13,43.25,0.2538
278.34,320.0,1.13,49.77,0.2496
278.34,330.0,1.13,57.03,0.2472
278.34,340.0,1.13,64.62,0.2424
278.34,350.0,1.13,72.97,0.2391
278.34,360.0,1.13,81.8,0.2396
278.34,370.0,1.13,91.62,0.2488
278.34,380.0,1.13,101.17,0.2424
278.34,390.0,1.13,111.6,0.2801
278.34,400.0,1.13,121.58,0.2943
278.34,410.0,1.13,131.2,0.2882
278.34,420.0,1.13,141.45,0.317
278.34,430.0,1.13,151.45,0.3306
278.34,440.0,1.13,161.45,0.3438
278.34,450.0,1.13,171.15,0.0
278.34,460.0,1.13,181.18,0.3512
278.34,470.0,1.13,191.18,0.3632
278.34,480.0,1.13,201.15,0.0
278.34,490.0,1.13,211.18,0.3862
278.34,500.0,1.13,221.22,0.4013
278.34,510.0,1.13,231.18,0.4082
278.34,520.0,1.13,241.18,0.4189
278.34,530.0,1.13,251.23,0.4333
278.34,5.0,1.55,0.01,1.2167
278.34,10.0,1.55,0.01,0.9858
278.34,15.0,1.55,0.03,0.8671
278.34,20.0,1.55,0.04,0.7857
278.34,25.0,1.55,0.07,0.7296
278.34,30.0,1.55,0.09,0.6926
278.34,35.0,1.55,0.11,0.6626
278.34,40.0,1.55,0.14,0.6345
278.34,45.0,1.55,0.17,0.6107
278.34,50.0,1.55,0.17,0.5803
278.34,55.0,1.55,0.21,0.5612
278.34,60.0,1.55,0.24,0.5424
278.34,65.0,1.55,0.29,0.5257
278.34,70.0,1.55,0.33,0.511
278.34,75.0,1.55,0.39,0.4974
278.34,80.0,1.55,0.45,0.4843
278.34,85.0,1.55,0.52,0.4716
278.34,90.0,1.55,0.59,0.4607
278.34,95.0,1.55,0.69,0.4504
278.34,100.0,1.55,0.8,0.4422
278.34,105.0,1.55,0.91,0.4319
278.34,110.0,1.55,1.03,0.4229
278.34,115.0,1.55,1.18,0.4147
278.34,120.0,1.55,1.34,0.4071
278.34,125.0,1.55,1.52,0.4
278.34,130.0,1.55,1.73,0.3932
278.34,135.0,1.55,1.95,0.3861
278.34,140.0,1.55,2.21,0.3803
278.34,145.0,1.55,2.49,0.3738
278.34,150.0,1.55,2.79,0.3681
278.34,155.0,1.55,3.12,0.3621
278.34,160.0,1.55,3.5,0.3567
278.34,165.0,1.55,3.9,0.3513
278.34,170.0,1.55,4.35,0.3463
278.34,175.0,1.55,4.88,0.3421
278.34,180.0,1.55,5.4,0.3372
278.34,185.0,1.55,6.03,0.3333
278.34,190.0,1.55,6.67,0.329
278.34,195.0,1.55,7.35,0.3246
278.34,200.0,1.55,8.12,0.3208
278.34,210.0,1.55,9.9,0.3139
278.34,220.0,1.55,11.9,0.3067
278.34,230.0,1.55,14.27,0.3006
278.34,240.0,1.55,16.95,0.2945
278.34,250.0,1.55,20.0,0.2888
278.34,260.0,1.55,23.42,0.2832
278.34,270.0,1.55,27.27,0.2783
278.34,280.0,1.55,31.55,0.2731
278.34,290.0,1.55,36.33,0.2687
278.34,300.0,1.55,41.5,0.264
278.34,310.0,1.55,47.22,0.2601
278.34,320.0,1.55,53.45,0.2564
278.34,330.0,1.55,60.15,0.2527
278.34,340.0,1.55,67.38,0.2491
278.34,350.0,1.55,75.08,0.2459
278.34,360.0,1.55,83.22,0.2419
278.34,370.0,1.55,91.95,0.2368
278.34,380.0,1.55,101.2,0.2302
278.34,390.0,1.55,111.15,0.2408
278.34,400.0,1.55,121.15,0.2543
278.34,410.0,1.55,131.15,0.2673
278.34,420.0,1.55,141.18,0.2799
278.34,430.0,1.55,151.18,0.2921
278.34,440.0,1.55,161.18,0.3039
278.34,450.0,1.55,171.18,0.3155
278.34,460.0,1.55,181.18,0.3267
278.34,470.0,1.55,191.18,0.3377
278.34,480.0,1.55,201.18,0.3484
278.34,490.0,1.55,211.18,0.3588
278.34,500.0,1.55,221.18,0.369
278.34,510.0,1.55,231.18,0.379
278.34,520.0,1.55,241.18,0.3888
278.34,530.0,1.55,251.18,0.3983
278.34,5.0,2.05,0.01,1.0749
278.34,30.0,2.05,0.11,0.6207
278.34,35.0,2.05,0.14,0.5967
278.34,40.0,2.05,0.18,0.5753
278.34,45.0,2.05,0.23,0.5575
278.34,50.0,2.05,0.28,0.5395
278.34,55.0,2.05,0.33,0.5229
278.34,60.0,2.05,0.4,0.5074
278.34,65.0,2.05,0.46,0.4928
278.34,70.0,2.05,0.54,0.4803
278.34,75.0,2.05,0.62,0.4675
278.34,80.0,2.05,0.72,0.4569
278.34,85.0,2.05,0.83,0.4468
278.34,90.0,2.05,0.95,0.437
278.34,95.0,2.05,1.09,0.4282
278.34,100.0,2.05,1.24,0.4197
278.34,105.0,2.05,1.41,0.4118
278.34,110.0,2.05,1.6,0.4043
278.34,115.0,2.05,1.81,0.3975
278.34,120.0,2.05,2.09,0.3924
278.34,125.0,2.05,2.32,0.385
278.34,130.0,2.05,2.61,0.3788
278.34,135.0,2.05,2.93,0.3735
278.34,140.0,2.05,3.27,0.3677
278.34,145.0,2.05,3.67,0.3631
278.34,150.0,2.05,4.12,0.3589
278.34,155.0,2.05,4.55,0.3535
278.34,160.0,2.05,5.05,0.3489
278.34,165.0,2.05,5.6,0.3447
278.34,170.0,2.05,6.17,0.3405
278.34,175.0,2.05,6.83,0.3367
278.34,180.0,2.05,7.47,0.3324
278.34,185.0,2.05,8.25,0.3292
278.34,190.0,2.05,9.02,0.3254
278.34,195.0,2.05,9.9,0.3222
278.34,200.0,2.05,10.82,0.319
278.34,205.0,2.05,11.8,0.3157
278.34,210.0,2.05,12.85,0.3126
278.34,215.0,2.05,13.95,0.3094
278.34,220.0,2.05,15.15,0.3066
278.34,225.0,2.05,16.42,0.304
278.34,230.0,2.05,17.75,0.3011
278.34,235.0,2.05,19.17,0.2985
278.34,240.0,2.05,20.67,0.2959
278.34,245.0,2.05,22.25,0.2934
278.34,250.0,2.05,23.9,0.2908
278.34,255.0,2.05,25.65,0.2884
278.34,260.0,2.05,27.5,0.2861
278.34,265.0,2.05,29.43,0.2838
278.34,270.0,2.05,31.5,0.2819
278.34,275.0,2.05,33.6,0.2796
278.34,280.0,2.05,35.8,0.2774
278.34,285.0,2.05,38.15,0.2756
278.34,290.0,2.05,40.58,0.2735
278.34,295.0,2.05,43.08,0.2715
278.34,300.0,2.05,45.73,0.2698
278.34,305.0,2.05,48.45,0.268
278.34,310.0,2.05,51.3,0.2663
278.34,315.0,2.05,54.25,0.2646
278.34,320.0,2.05,57.33,0.2632
278.34,325.0,2.05,60.47,0.2615
278.34,330.0,2.05,63.78,0.26
278.34,335.0,2.05,67.12,0.2584
278.34,340.0,2.05,70.62,0.2572
278.34,345.0,2.05,74.2,0.2555
278.34,350.0,2.05,77.9,0.254
278.34,355.0,2.05,81.75,0.2529
278.34,360.0,2.05,85.65,0.2513
278.34,365.0,2.05,89.72,0.2501
278.34,370.0,2.05,93.82,0.249
278.34,375.0,2.05,98.12,0.2469
278.34,380.0,2.05,102.5,0.2458
278.34,385.0,2.05,107.03,0.2453
278.34,390.0,2.05,111.65,0.2457
278.34,395.0,2.05,116.5,0.2463
278.34,400.0,2.05,120.85,0.0
278.34,405.0,2.05,126.25,0.2509
278.34,410.0,2.05,131.25,0.2569
278.34,415.0,2.05,136.25,0.2629
278.34,420.0,2.05,141.25,0.2687
278.34,425.0,2.05,146.0,0.2745
278.34,430.0,2.05,151.25,0.2802
278.34,435.0,2.05,156.25,0.2857
278.34,440.0,2.05,161.25,0.2912
278.34,450.0,2.05,171.0,0.0
278.34,460.0,2.05,181.0,0.0
278.34,470.0,2.05,191.0,0.0
278.34,480.0,2.05,201.0,0.0
278.34,490.0,2.05,211.0,0.0
278.34,500.0,2.05,221.0,0.0
278.34,510.0,2.05,231.0,0.0
278.34,520.0,2.05,241.0,0.0
278.34,530.0,2.05,251.0,0.0
278.34,5.0,2.14,0.01,0.9041
278.34,10.0,2.14,0.03,0.8827
278.34,30.0,2.14,0.16,0.6393
278.34,35.0,2.14,0.16,0.5908
278.34,40.0,2.14,0.21,0.5736
278.34,45.0,2.14,0.24,0.55
278.34,50.0,2.14,0.29,0.5316
278.34,60.0,2.14,0.43,0.5018
278.34,70.0,2.14,0.57,0.4747
278.34,80.0,2.14,0.77,0.4518
278.34,90.0,2.14,1.0,0.4321
278.34,100.0,2.14,1.3,0.4148
278.34,110.0,2.14,1.69,0.4
278.34,120.0,2.14,2.16,0.387
278.34,130.0,2.14,2.73,0.3753
278.34,135.0,2.14,3.08,0.3703
278.34,140.0,2.14,3.42,0.3645
278.34,145.0,2.14,3.83,0.3596
278.34,150.0,2.14,4.28,0.3554
278.34,155.0,2.14,4.72,0.3504
278.34,160.0,2.14,5.25,0.3462
278.34,165.0,2.14,5.88,0.343
278.34,170.0,2.14,6.42,0.338
278.34,175.0,2.14,7.1,0.3346
278.34,180.0,2.14,7.8,0.3306
278.34,185.0,2.14,8.55,0.3271
278.34,190.0,2.14,9.38,0.3238
278.34,195.0,2.14,10.28,0.3208
278.34,200.0,2.14,11.2,0.3172
278.34,210.0,2.14,13.25,0.311
278.34,220.0,2.14,15.62,0.3054
278.34,230.0,2.14,18.25,0.3002
278.34,240.0,2.14,21.25,0.2955
278.34,250.0,2.14,24.52,0.2906
278.34,260.0,2.14,28.15,0.2861
278.34,270.0,2.14,32.25,0.2824
278.34,280.0,2.14,36.5,0.2777
278.34,290.0,2.14,41.22,0.274
278.34,300.0,2.14,46.42,0.2704
278.34,310.0,2.14,51.95,0.2668
278.34,320.0,2.14,57.92,0.2635
278.34,330.0,2.14,64.3,0.2603
278.34,340.0,2.14,71.12,0.2574
278.34,350.0,2.14,78.35,0.2546
278.34,360.0,2.14,86.0,0.2515
278.34,370.0,2.14,94.07,0.2483
278.34,380.0,2.14,102.6,0.2446
278.34,390.0,2.14,111.57,0.2401
278.34,400.0,2.14,121.17,0.2389
278.34,410.0,2.14,131.18,0.2508
278.34,420.0,2.14,141.25,0.2658
278.34,430.0,2.14,151.25,0.277
278.34,440.0,2.14,161.25,0.288
278.34,450.0,2.14,171.0,0.0
278.34,460.0,2.14,181.0,0.0
278.34,470.0,2.14,191.0,0.0
278.34,480.0,2.14,201.0,0.0
278.34,490.0,2.14,211.0,0.0
278.34,500.0,2.14,221.0,0.0
278.34,510.0,2.14,231.0,0.0
278.34,520.0,2.14,241.0,0.0
278.34,530.0,2.14,251.0,0.0
