symbol,n_contracts
FDVV,96
FDX,100
FE,100
FEAC,88
FELC,100
FELE,100
FELG,100
FELV,100
FEM,74
FEMR,88
FEMS,84
FENC,54
FENI,100
FENY,76
FEP,100
FEPI,100
FER,100
FERG,100
FESM,100
FET,82
FETH,100
FEUZ,96
FEX,100
FEZ,100
FF,24
FFAI,100
FFBC,64
FFDI,88
FFEM,100
FFGX,88
FFIC,86
FFIN,72
FFIV,100
FFLV,88
FFTY,100
FFWM,32
FG,70
FGD,98
FGEN,68
FGM,100
FGNX,24
FHB,40
FHEQ,88
FHI,100
FHLC,100
FHN,100
FHTX,32
FIAT,100
FIBK,72
FICO,100
FID,88
FIDI,74
FIDU,100
FIG,100
FIGG,100
FIGR,94
FIGS,84
FINV,58
FINX,100
FIP,100
FIS,100
FISI,66
FISV,100
FITB,100
FITE,100
FIVA,86
FIVE,100
FIVN,100
FIW,100
FIX,100
FIXD,88
FIZZ,88
FJP,100
FKWL,30
FLAX,80
FLBR,88
FLD,58
FLEE,82
FLEU,74
FLEX,100
FLG,100
FLGR,80
FLGT,98
FLIN,100
FLJH,92
FLJP,78
FLL,24
FLMX,100
FLNC,100
FLNG,100
FLO,82
FLOW,92
FLQL,100
FLQM,88
FLR,100
FLRG,88
FLRN,56
FLS,100
FLTR,100
FLUT,100
FLUX,32
FLWS,100
FLY,100
FLYT,100
FLYW,100
FMAG,100
FMAO,66
FMAT,100
FMBH,70
FMC,100
FMDE,100
FMET,90
FMNB,78
FMS,64
FMX,100
FN,100
FNB,88
FNCL,100
FND,100
FNDA,90
FNDB,22
FNDC,96
FNDE,80
FNDF,92
FNDX,84
FNF,100
FNGG,100
FNGR,100
FNGS,100
FNK,100
FNKO,38
FNLC,66
FNV,100
FNX,100
FNY,100
FOA,100
FOLD,100
FOR,80
FORA,24
FORM,100
FORR,60
FOSL,64
FOUR,100
FOX,100
FOXA,100
FOXF,100
FPE,56
FPH,40
FPI,66
FPRO,100
FPWR,80
FPX,100
FPXE,88
FQAL,92
FR,86
FRBA,88
FRDM,100
FREL,66
FRGE,100
FRHC,100
FRI,70
FRME,76
FRMI,100
FRNW,88
FRO,100
FROG,100
FRPT,100
FRSH,100
FRST,62
FRSX,12
FRT,100
FSBC,94
FSK,100
FSLR,100
FSLY,100
FSM,100
FSMB,88
FSMD,84
FSOL,88
FSP,24
FSS,100
FSTA,84
FSTR,70
FSV,100
FSZ,86
FTA,100
FTAG,100
FTAI,100
FTC,100
FTCI,58
FTCS,88
FTDR,100
FTEC,100
FTEK,50
FTGC,78
FTHI,88
FTHM,24
FTI,100
FTK,100
FTLS,100
FTNT,100
FTQI,66
FTRE,100
FTRI,100
FTS,82
FTSM,56
FTV,100
FTXG,100
FTXH,100
FTXL,100
FTXN,88
FTXO,100
FTXR,98
FUBO,100
FUL,100
FULC,100
FULT,92
FUMB,88
FUN,100
FUTG,100
FUTU,100
FUTY,100
FV,100
FVAL,100
FVCB,80
FVD,74
FVRR,100
FWDI,100
FWONA,100
FWONK,100
FWRD,100
FWRG,92
FXA,100
FXB,100
FXC,100
FXD,100
FXE,100
FXF,100
FXG,82
FXH,100
FXI,100
FXL,100
FXN,72
FXO,100
FXP,100
FXR,100
FXU,88
FXY,100
FXZ,100
FYBR,100
FYC,100
FYEE,88
FYLD,96
FYT,100
FYX,100
G,86
GABC,78
